//Name,ID,Enable,Text,BitNo
EFEM-Robot_PutStandbyError(LowerArm-P2-Slot5),40660,TRUE,EFEM-Robot_PutStandbyError(LowerArm-P2-Slot5),736
EFEM-Robot_PutStandbyError(LowerArm-P2-Slot6),40661,TRUE,EFEM-Robot_PutStandbyError(LowerArm-P2-Slot6),737
EFEM-Robot_PutStandbyError(LowerArm-P2-Slot7),40662,TRUE,EFEM-Robot_PutStandbyError(LowerArm-P2-Slot7),738
EFEM-Robot_PutStandbyError(LowerArm-P2-Slot8),40663,TRUE,EFEM-Robot_PutStandbyError(LowerArm-P2-Slot8),739
EFEM-Robot_PutStandbyError(LowerArm-P2-Slot9),40664,TRUE,EFEM-Robot_PutStandbyError(LowerArm-P2-Slot9),740
EFEM-Robot_PutStandbyError(LowerArm-P2-Slot10),40665,TRUE,EFEM-Robot_PutStandbyError(LowerArm-P2-Slot10),741
EFEM-Robot_PutStandbyError(LowerArm-P2-Slot11),40666,TRUE,EFEM-Robot_PutStandbyError(LowerArm-P2-Slot11),742
EFEM-Robot_PutStandbyError(LowerArm-P2-Slot12),40667,TRUE,EFEM-Robot_PutStandbyError(LowerArm-P2-Slot12),743
EFEM-Robot_PutStandbyError(LowerArm-P2-Slot13),40668,TRUE,EFEM-Robot_PutStandbyError(LowerArm-P2-Slot13),744
EFEM-Robot_PutStandbyError(LowerArm-P2-Slot14),40669,TRUE,EFEM-Robot_PutStandbyError(LowerArm-P2-Slot14),745
EFEM-Robot_PutStandbyError(LowerArm-P2-Slot15),40670,TRUE,EFEM-Robot_PutStandbyError(LowerArm-P2-Slot15),746
EFEM-Robot_PutStandbyError(LowerArm-P2-Slot16),40671,TRUE,EFEM-Robot_PutStandbyError(LowerArm-P2-Slot16),747
EFEM-Robot_PutStandbyError(LowerArm-P2-Slot17),40672,TRUE,EFEM-Robot_PutStandbyError(LowerArm-P2-Slot17),748
EFEM-Robot_PutStandbyError(LowerArm-P2-Slot18),40673,TRUE,EFEM-Robot_PutStandbyError(LowerArm-P2-Slot18),749
EFEM-Robot_PutStandbyError(LowerArm-P2-Slot19),40674,TRUE,EFEM-Robot_PutStandbyError(LowerArm-P2-Slot19),750
EFEM-Robot_PutStandbyError(LowerArm-P2-Slot20),40675,TRUE,EFEM-Robot_PutStandbyError(LowerArm-P2-Slot20),751
EFEM-Robot_PutStandbyError(LowerArm-P2-Slot21),40676,TRUE,EFEM-Robot_PutStandbyError(LowerArm-P2-Slot21),752
EFEM-Robot_PutStandbyError(LowerArm-P2-Slot22),40677,TRUE,EFEM-Robot_PutStandbyError(LowerArm-P2-Slot22),753
EFEM-Robot_PutStandbyError(LowerArm-P2-Slot23),40678,TRUE,EFEM-Robot_PutStandbyError(LowerArm-P2-Slot23),754
EFEM-Robot_PutStandbyError(LowerArm-P2-Slot24),40679,TRUE,EFEM-Robot_PutStandbyError(LowerArm-P2-Slot24),755
EFEM-Robot_PutStandbyError(LowerArm-P2-Slot25),40680,TRUE,EFEM-Robot_PutStandbyError(LowerArm-P2-Slot25),756
EFEM-Robot_PutStandbyError(UpperArm-P2-Slot1),40681,TRUE,EFEM-Robot_PutStandbyError(UpperArm-P2-Slot1),757
EFEM-Robot_PutStandbyError(UpperArm-P2-Slot2),40682,TRUE,EFEM-Robot_PutStandbyError(UpperArm-P2-Slot2),758
EFEM-Robot_PutStandbyError(UpperArm-P2-Slot3),40683,TRUE,EFEM-Robot_PutStandbyError(UpperArm-P2-Slot3),759
EFEM-Robot_PutStandbyError(UpperArm-P2-Slot4),40684,TRUE,EFEM-Robot_PutStandbyError(UpperArm-P2-Slot4),760
EFEM-Robot_PutStandbyError(UpperArm-P2-Slot5),40685,TRUE,EFEM-Robot_PutStandbyError(UpperArm-P2-Slot5),761
EFEM-Robot_PutStandbyError(UpperArm-P2-Slot6),40686,TRUE,EFEM-Robot_PutStandbyError(UpperArm-P2-Slot6),762
EFEM-Robot_PutStandbyError(UpperArm-P2-Slot7),40687,TRUE,EFEM-Robot_PutStandbyError(UpperArm-P2-Slot7),763
EFEM-Robot_PutStandbyError(UpperArm-P2-Slot8),40688,TRUE,EFEM-Robot_PutStandbyError(UpperArm-P2-Slot8),764
EFEM-Robot_PutStandbyError(UpperArm-P2-Slot9),40689,TRUE,EFEM-Robot_PutStandbyError(UpperArm-P2-Slot9),765
EFEM-Robot_PutStandbyError(UpperArm-P2-Slot10),40690,TRUE,EFEM-Robot_PutStandbyError(UpperArm-P2-Slot10),766
EFEM-Robot_PutStandbyError(UpperArm-P2-Slot11),40691,TRUE,EFEM-Robot_PutStandbyError(UpperArm-P2-Slot11),767
EFEM-Robot_PutStandbyError(UpperArm-P2-Slot12),40692,TRUE,EFEM-Robot_PutStandbyError(UpperArm-P2-Slot12),768
EFEM-Robot_PutStandbyError(UpperArm-P2-Slot13),40693,TRUE,EFEM-Robot_PutStandbyError(UpperArm-P2-Slot13),769
EFEM-Robot_PutStandbyError(UpperArm-P2-Slot14),40694,TRUE,EFEM-Robot_PutStandbyError(UpperArm-P2-Slot14),770
EFEM-Robot_PutStandbyError(UpperArm-P2-Slot15),40695,TRUE,EFEM-Robot_PutStandbyError(UpperArm-P2-Slot15),771
EFEM-Robot_PutStandbyError(UpperArm-P2-Slot16),40696,TRUE,EFEM-Robot_PutStandbyError(UpperArm-P2-Slot16),772
EFEM-Robot_PutStandbyError(UpperArm-P2-Slot17),40697,TRUE,EFEM-Robot_PutStandbyError(UpperArm-P2-Slot17),773
EFEM-Robot_PutStandbyError(UpperArm-P2-Slot18),40698,TRUE,EFEM-Robot_PutStandbyError(UpperArm-P2-Slot18),774
EFEM-Robot_PutStandbyError(UpperArm-P2-Slot19),40699,TRUE,EFEM-Robot_PutStandbyError(UpperArm-P2-Slot19),775
EFEM-Robot_PutStandbyError(UpperArm-P2-Slot20),40700,TRUE,EFEM-Robot_PutStandbyError(UpperArm-P2-Slot20),776
EFEM-Robot_PutStandbyError(UpperArm-P2-Slot21),40701,TRUE,EFEM-Robot_PutStandbyError(UpperArm-P2-Slot21),777
EFEM-Robot_PutStandbyError(UpperArm-P2-Slot22),40702,TRUE,EFEM-Robot_PutStandbyError(UpperArm-P2-Slot22),778
EFEM-Robot_PutStandbyError(UpperArm-P2-Slot23),40703,TRUE,EFEM-Robot_PutStandbyError(UpperArm-P2-Slot23),779
EFEM-Robot_PutStandbyError(UpperArm-P2-Slot24),40704,TRUE,EFEM-Robot_PutStandbyError(UpperArm-P2-Slot24),780
EFEM-Robot_PutStandbyError(UpperArm-P2-Slot25),40705,TRUE,EFEM-Robot_PutStandbyError(UpperArm-P2-Slot25),781
EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot1),40706,TRUE,EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot1),782
EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot2),40707,TRUE,EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot2),783
EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot3),40708,TRUE,EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot3),784
EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot4),40709,TRUE,EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot4),785
EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot5),40710,TRUE,EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot5),786
EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot6),40711,TRUE,EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot6),787
EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot7),40712,TRUE,EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot7),788
EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot8),40713,TRUE,EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot8),789
EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot9),40714,TRUE,EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot9),790
EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot10),40715,TRUE,EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot10),791
EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot11),40716,TRUE,EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot11),792
EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot12),40717,TRUE,EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot12),793
EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot13),40718,TRUE,EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot13),794
EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot14),40719,TRUE,EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot14),795
EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot15),40720,TRUE,EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot15),796
EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot16),40721,TRUE,EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot16),797
EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot17),40722,TRUE,EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot17),798
EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot18),40723,TRUE,EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot18),799
EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot19),40724,TRUE,EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot19),800
EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot20),40725,TRUE,EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot20),801
EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot21),40726,TRUE,EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot21),802
EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot22),40727,TRUE,EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot22),803
EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot23),40728,TRUE,EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot23),804
EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot24),40729,TRUE,EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot24),805
EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot25),40730,TRUE,EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot25),806
EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot1),40731,TRUE,EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot1),807
EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot2),40732,TRUE,EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot2),808
EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot3),40733,TRUE,EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot3),809
EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot4),40734,TRUE,EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot4),810
EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot5),40735,TRUE,EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot5),811
EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot6),40736,TRUE,EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot6),812
EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot7),40737,TRUE,EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot7),813
EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot8),40738,TRUE,EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot8),814
EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot9),40739,TRUE,EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot9),815
EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot10),40740,TRUE,EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot10),816
EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot11),40741,TRUE,EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot11),817
EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot12),40742,TRUE,EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot12),818
EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot13),40743,TRUE,EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot13),819
EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot14),40744,TRUE,EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot14),820
EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot15),40745,TRUE,EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot15),821
EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot16),40746,TRUE,EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot16),822
EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot17),40747,TRUE,EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot17),823
EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot18),40748,TRUE,EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot18),824
EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot19),40749,TRUE,EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot19),825
EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot20),40750,TRUE,EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot20),826
EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot21),40751,TRUE,EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot21),827
EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot22),40752,TRUE,EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot22),828
EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot23),40753,TRUE,EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot23),829
EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot24),40754,TRUE,EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot24),830
EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot25),40755,TRUE,EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot25),831
EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot1),40756,TRUE,EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot1),832
EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot2),40757,TRUE,EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot2),833
EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot3),40758,TRUE,EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot3),834
EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot4),40759,TRUE,EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot4),835
EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot5),40760,TRUE,EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot5),836
EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot6),40761,TRUE,EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot6),837
EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot7),40762,TRUE,EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot7),838
EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot8),40763,TRUE,EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot8),839
EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot9),40764,TRUE,EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot9),840
EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot10),40765,TRUE,EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot10),841
EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot11),40766,TRUE,EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot11),842
EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot12),40767,TRUE,EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot12),843
EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot13),40768,TRUE,EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot13),844
EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot14),40769,TRUE,EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot14),845
EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot15),40770,TRUE,EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot15),846
EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot16),40771,TRUE,EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot16),847
EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot17),40772,TRUE,EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot17),848
EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot18),40773,TRUE,EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot18),849
EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot19),40774,TRUE,EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot19),850
EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot20),40775,TRUE,EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot20),851
EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot21),40776,TRUE,EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot21),852
EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot22),40777,TRUE,EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot22),853
EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot23),40778,TRUE,EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot23),854
EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot24),40779,TRUE,EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot24),855
EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot25),40780,TRUE,EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot25),856
EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot1),40781,TRUE,EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot1),857
EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot2),40782,TRUE,EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot2),858
EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot3),40783,TRUE,EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot3),859
EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot4),40784,TRUE,EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot4),860
EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot5),40785,TRUE,EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot5),861
EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot6),40786,TRUE,EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot6),862
EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot7),40787,TRUE,EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot7),863
EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot8),40788,TRUE,EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot8),864
EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot9),40789,TRUE,EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot9),865
EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot10),40790,TRUE,EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot10),866
EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot11),40791,TRUE,EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot11),867
EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot12),40792,TRUE,EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot12),868
EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot13),40793,TRUE,EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot13),869
EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot14),40794,TRUE,EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot14),870
EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot15),40795,TRUE,EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot15),871
EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot16),40796,TRUE,EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot16),872
EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot17),40797,TRUE,EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot17),873
EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot18),40798,TRUE,EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot18),874
EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot19),40799,TRUE,EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot19),875
EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot20),40800,TRUE,EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot20),876
EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot21),40801,TRUE,EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot21),877
EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot22),40802,TRUE,EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot22),878
EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot23),40803,TRUE,EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot23),879
EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot24),40804,TRUE,EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot24),880
EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot25),40805,TRUE,EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot25),881
EFEM-Robot_VacuumOnError(LowerArm),40806,TRUE,EFEM-Robot_VacuumOnError(LowerArm),882
EFEM-Robot_VacuumOnError(UpperArm),40807,TRUE,EFEM-Robot_VacuumOnError(UpperArm),883
EFEM-Robot_VacuumOffError(LowerArm),40808,TRUE,EFEM-Robot_VacuumOffError(LowerArm),884
EFEM-Robot_VacuumOffError(UpperArm),40809,TRUE,EFEM-Robot_VacuumOffError(UpperArm),885
EFEM-Aligner1_GetStatusError,50001,TRUE,EFEM-Aligner1_GetStatusError,886
EFEM-Aligner1_HomeError,50002,TRUE,EFEM-Aligner1_HomeError,887
EFEM-Aligner1_ResetError,50003,TRUE,EFEM-Aligner1_ResetError,888
EFEM-Aligner1_AlignmentError,50004,TRUE,EFEM-Aligner1_AlignmentError,889
EFEM-Aligner1_ToAngleError,50005,TRUE,EFEM-Aligner1_ToAngleError,890
EFEM-Aligner1_GetAlignerDegreeError,50006,TRUE,EFEM-Aligner1_GetAlignerDegreeError,891
EFEM-Aligner1_SetAlignerDegreeError,50007,TRUE,EFEM-Aligner1_SetAlignerDegreeError,892
EFEM-Aligner1_AlignerVacuumOnError,50008,TRUE,EFEM-Aligner1_AlignerVacuumOnError,893
EFEM-Aligner1_AlignerVacuumOffError,50009,TRUE,EFEM-Aligner1_AlignerVacuumOffError,894
EFEM-IO_SignalTowerError(AllOff),60001,TRUE,EFEM-IO_SignalTowerError(AllOff),895
EFEM-IO_SignalTowerError(RedOn),60002,TRUE,EFEM-IO_SignalTowerError(RedOn),896
EFEM-IO_SignalTowerError(RedOff),60003,TRUE,EFEM-IO_SignalTowerError(RedOff),897
EFEM-IO_SignalTowerError(RedFlash),60004,TRUE,EFEM-IO_SignalTowerError(RedFlash),898
EFEM-IO_SignalTowerError(YellowOn),60005,TRUE,EFEM-IO_SignalTowerError(YellowOn),899
EFEM-IO_SignalTowerError(YellowOff),60006,TRUE,EFEM-IO_SignalTowerError(YellowOff),900
EFEM-IO_SignalTowerError(YellowFlash),60007,TRUE,EFEM-IO_SignalTowerError(YellowFlash),901
EFEM-IO_SignalTowerError(GreenOn),60008,TRUE,EFEM-IO_SignalTowerError(GreenOn),902
EFEM-IO_SignalTowerError(GreenOff),60009,TRUE,EFEM-IO_SignalTowerError(GreenOff),903
EFEM-IO_SignalTowerError(GreenFlash),60010,TRUE,EFEM-IO_SignalTowerError(GreenFlash),904
EFEM-IO_SetFFUVoltageError,60011,TRUE,EFEM-IO_SetFFUVoltageError,905
EFEM-IO_GetPressureDifferenceError,60012,TRUE,EFEM-IO_GetPressureDifferenceError,906
EFEM-IO_BuzzerOnError,60013,TRUE,EFEM-IO_BuzzerOnError,907
EFEM-IO_BuzzerOffError,60014,TRUE,EFEM-IO_BuzzerOffError,908
EFEM-IO_BuzzerFlashError,60015,TRUE,EFEM-IO_BuzzerFlashError,909
EFEM-IO_GetEFEMInterlockError,60016,TRUE,EFEM-IO_GetEFEMInterlockError,910
EFEM-IO_SetEFEMInterlockOnError,60017,TRUE,EFEM-IO_SetEFEMInterlockOnError,911
EFEM-IO_SetEFEMInterlockOffError,60018,TRUE,EFEM-IO_SetEFEMInterlockOffError,912
EFEM-IO_GetEQInterlockError,60019,TRUE,EFEM-IO_GetEQInterlockError,913
EFEM-BarcodeReader_P1_ReadError,70001,TRUE,EFEM-BarcodeReader_P1_ReadError,914
EFEM-BarcodeReader_P2_ReadError,70002,TRUE,EFEM-BarcodeReader_P2_ReadError,915
EFEM-OCRReader_P1_ReadError,80001,TRUE,EFEM-OCRReader_P1_ReadError,916
EFEM-OCRReader_P2_ReadError,80002,TRUE,EFEM-OCRReader_P2_ReadError,917
EFEM-OCRReader_P1_ConnectError,80003,TRUE,EFEM-OCRReader_P1_ConnectError,918
EFEM-OCRReader_P2_ConnectError,80004,TRUE,EFEM-OCRReader_P2_ConnectError,919
