// Alarm Init,,,,
EFEM-Robot_PutStandbyError(LowerArm-P2-Slot4),40659,,1,EFEM-Robot_PutStandbyError(LowerArm-P2-Slot4)
EFEM-Robot_PutStandbyError(LowerArm-P2-Slot5),40660,,1,EFEM-Robot_PutStandbyError(LowerArm-P2-Slot5)
EFEM-Robot_PutStandbyError(LowerArm-P2-Slot6),40661,,1,EFEM-Robot_PutStandbyError(LowerArm-P2-Slot6)
EFEM-Robot_PutStandbyError(LowerArm-P2-Slot7),40662,,1,EFEM-Robot_PutStandbyError(LowerArm-P2-Slot7)
EFEM-Robot_PutStandbyError(LowerArm-P2-Slot8),40663,,1,EFEM-Robot_PutStandbyError(LowerArm-P2-Slot8)
EFEM-Robot_PutStandbyError(LowerArm-P2-Slot9),40664,,1,EFEM-Robot_PutStandbyError(LowerArm-P2-Slot9)
EFEM-Robot_PutStandbyError(LowerArm-P2-Slot10),40665,,1,EFEM-Robot_PutStandbyError(LowerArm-P2-Slot10)
EFEM-Robot_PutStandbyError(LowerArm-P2-Slot11),40666,,1,EFEM-Robot_PutStandbyError(LowerArm-P2-Slot11)
EFEM-Robot_PutStandbyError(LowerArm-P2-Slot12),40667,,1,EFEM-Robot_PutStandbyError(LowerArm-P2-Slot12)
EFEM-Robot_PutStandbyError(LowerArm-P2-Slot13),40668,,1,EFEM-Robot_PutStandbyError(LowerArm-P2-Slot13)
EFEM-Robot_PutStandbyError(LowerArm-P2-Slot14),40669,,1,EFEM-Robot_PutStandbyError(LowerArm-P2-Slot14)
EFEM-Robot_PutStandbyError(LowerArm-P2-Slot15),40670,,1,EFEM-Robot_PutStandbyError(LowerArm-P2-Slot15)
EFEM-Robot_PutStandbyError(LowerArm-P2-Slot16),40671,,1,EFEM-Robot_PutStandbyError(LowerArm-P2-Slot16)
EFEM-Robot_PutStandbyError(LowerArm-P2-Slot17),40672,,1,EFEM-Robot_PutStandbyError(LowerArm-P2-Slot17)
EFEM-Robot_PutStandbyError(LowerArm-P2-Slot18),40673,,1,EFEM-Robot_PutStandbyError(LowerArm-P2-Slot18)
EFEM-Robot_PutStandbyError(LowerArm-P2-Slot19),40674,,1,EFEM-Robot_PutStandbyError(LowerArm-P2-Slot19)
EFEM-Robot_PutStandbyError(LowerArm-P2-Slot20),40675,,1,EFEM-Robot_PutStandbyError(LowerArm-P2-Slot20)
EFEM-Robot_PutStandbyError(LowerArm-P2-Slot21),40676,,1,EFEM-Robot_PutStandbyError(LowerArm-P2-Slot21)
EFEM-Robot_PutStandbyError(LowerArm-P2-Slot22),40677,,1,EFEM-Robot_PutStandbyError(LowerArm-P2-Slot22)
EFEM-Robot_PutStandbyError(LowerArm-P2-Slot23),40678,,1,EFEM-Robot_PutStandbyError(LowerArm-P2-Slot23)
EFEM-Robot_PutStandbyError(LowerArm-P2-Slot24),40679,,1,EFEM-Robot_PutStandbyError(LowerArm-P2-Slot24)
EFEM-Robot_PutStandbyError(LowerArm-P2-Slot25),40680,,1,EFEM-Robot_PutStandbyError(LowerArm-P2-Slot25)
EFEM-Robot_PutStandbyError(UpperArm-P2-Slot1),40681,,1,EFEM-Robot_PutStandbyError(UpperArm-P2-Slot1)
EFEM-Robot_PutStandbyError(UpperArm-P2-Slot2),40682,,1,EFEM-Robot_PutStandbyError(UpperArm-P2-Slot2)
EFEM-Robot_PutStandbyError(UpperArm-P2-Slot3),40683,,1,EFEM-Robot_PutStandbyError(UpperArm-P2-Slot3)
EFEM-Robot_PutStandbyError(UpperArm-P2-Slot4),40684,,1,EFEM-Robot_PutStandbyError(UpperArm-P2-Slot4)
EFEM-Robot_PutStandbyError(UpperArm-P2-Slot5),40685,,1,EFEM-Robot_PutStandbyError(UpperArm-P2-Slot5)
EFEM-Robot_PutStandbyError(UpperArm-P2-Slot6),40686,,1,EFEM-Robot_PutStandbyError(UpperArm-P2-Slot6)
EFEM-Robot_PutStandbyError(UpperArm-P2-Slot7),40687,,1,EFEM-Robot_PutStandbyError(UpperArm-P2-Slot7)
EFEM-Robot_PutStandbyError(UpperArm-P2-Slot8),40688,,1,EFEM-Robot_PutStandbyError(UpperArm-P2-Slot8)
EFEM-Robot_PutStandbyError(UpperArm-P2-Slot9),40689,,1,EFEM-Robot_PutStandbyError(UpperArm-P2-Slot9)
EFEM-Robot_PutStandbyError(UpperArm-P2-Slot10),40690,,1,EFEM-Robot_PutStandbyError(UpperArm-P2-Slot10)
EFEM-Robot_PutStandbyError(UpperArm-P2-Slot11),40691,,1,EFEM-Robot_PutStandbyError(UpperArm-P2-Slot11)
EFEM-Robot_PutStandbyError(UpperArm-P2-Slot12),40692,,1,EFEM-Robot_PutStandbyError(UpperArm-P2-Slot12)
EFEM-Robot_PutStandbyError(UpperArm-P2-Slot13),40693,,1,EFEM-Robot_PutStandbyError(UpperArm-P2-Slot13)
EFEM-Robot_PutStandbyError(UpperArm-P2-Slot14),40694,,1,EFEM-Robot_PutStandbyError(UpperArm-P2-Slot14)
EFEM-Robot_PutStandbyError(UpperArm-P2-Slot15),40695,,1,EFEM-Robot_PutStandbyError(UpperArm-P2-Slot15)
EFEM-Robot_PutStandbyError(UpperArm-P2-Slot16),40696,,1,EFEM-Robot_PutStandbyError(UpperArm-P2-Slot16)
EFEM-Robot_PutStandbyError(UpperArm-P2-Slot17),40697,,1,EFEM-Robot_PutStandbyError(UpperArm-P2-Slot17)
EFEM-Robot_PutStandbyError(UpperArm-P2-Slot18),40698,,1,EFEM-Robot_PutStandbyError(UpperArm-P2-Slot18)
EFEM-Robot_PutStandbyError(UpperArm-P2-Slot19),40699,,1,EFEM-Robot_PutStandbyError(UpperArm-P2-Slot19)
EFEM-Robot_PutStandbyError(UpperArm-P2-Slot20),40700,,1,EFEM-Robot_PutStandbyError(UpperArm-P2-Slot20)
EFEM-Robot_PutStandbyError(UpperArm-P2-Slot21),40701,,1,EFEM-Robot_PutStandbyError(UpperArm-P2-Slot21)
EFEM-Robot_PutStandbyError(UpperArm-P2-Slot22),40702,,1,EFEM-Robot_PutStandbyError(UpperArm-P2-Slot22)
EFEM-Robot_PutStandbyError(UpperArm-P2-Slot23),40703,,1,EFEM-Robot_PutStandbyError(UpperArm-P2-Slot23)
EFEM-Robot_PutStandbyError(UpperArm-P2-Slot24),40704,,1,EFEM-Robot_PutStandbyError(UpperArm-P2-Slot24)
EFEM-Robot_PutStandbyError(UpperArm-P2-Slot25),40705,,1,EFEM-Robot_PutStandbyError(UpperArm-P2-Slot25)
EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot1),40706,,1,EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot1)
EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot2),40707,,1,EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot2)
EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot3),40708,,1,EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot3)
EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot4),40709,,1,EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot4)
EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot5),40710,,1,EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot5)
EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot6),40711,,1,EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot6)
EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot7),40712,,1,EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot7)
EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot8),40713,,1,EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot8)
EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot9),40714,,1,EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot9)
EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot10),40715,,1,EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot10)
EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot11),40716,,1,EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot11)
EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot12),40717,,1,EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot12)
EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot13),40718,,1,EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot13)
EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot14),40719,,1,EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot14)
EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot15),40720,,1,EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot15)
EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot16),40721,,1,EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot16)
EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot17),40722,,1,EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot17)
EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot18),40723,,1,EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot18)
EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot19),40724,,1,EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot19)
EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot20),40725,,1,EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot20)
EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot21),40726,,1,EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot21)
EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot22),40727,,1,EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot22)
EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot23),40728,,1,EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot23)
EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot24),40729,,1,EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot24)
EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot25),40730,,1,EFEM-Robot_PutStandbyError(LowerArm-Aligner1-Slot25)
EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot1),40731,,1,EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot1)
EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot2),40732,,1,EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot2)
EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot3),40733,,1,EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot3)
EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot4),40734,,1,EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot4)
EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot5),40735,,1,EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot5)
EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot6),40736,,1,EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot6)
EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot7),40737,,1,EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot7)
EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot8),40738,,1,EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot8)
EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot9),40739,,1,EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot9)
EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot10),40740,,1,EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot10)
EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot11),40741,,1,EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot11)
EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot12),40742,,1,EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot12)
EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot13),40743,,1,EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot13)
EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot14),40744,,1,EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot14)
EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot15),40745,,1,EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot15)
EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot16),40746,,1,EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot16)
EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot17),40747,,1,EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot17)
EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot18),40748,,1,EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot18)
EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot19),40749,,1,EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot19)
EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot20),40750,,1,EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot20)
EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot21),40751,,1,EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot21)
EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot22),40752,,1,EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot22)
EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot23),40753,,1,EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot23)
EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot24),40754,,1,EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot24)
EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot25),40755,,1,EFEM-Robot_PutStandbyError(UpperArm-Aligner1-Slot25)
EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot1),40756,,1,EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot1)
EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot2),40757,,1,EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot2)
EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot3),40758,,1,EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot3)
EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot4),40759,,1,EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot4)
EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot5),40760,,1,EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot5)
EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot6),40761,,1,EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot6)
EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot7),40762,,1,EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot7)
EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot8),40763,,1,EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot8)
EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot9),40764,,1,EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot9)
EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot10),40765,,1,EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot10)
EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot11),40766,,1,EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot11)
EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot12),40767,,1,EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot12)
EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot13),40768,,1,EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot13)
EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot14),40769,,1,EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot14)
EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot15),40770,,1,EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot15)
EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot16),40771,,1,EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot16)
EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot17),40772,,1,EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot17)
EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot18),40773,,1,EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot18)
EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot19),40774,,1,EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot19)
EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot20),40775,,1,EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot20)
EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot21),40776,,1,EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot21)
EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot22),40777,,1,EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot22)
EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot23),40778,,1,EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot23)
EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot24),40779,,1,EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot24)
EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot25),40780,,1,EFEM-Robot_PutStandbyError(LowerArm-Stage1-Slot25)
EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot1),40781,,1,EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot1)
EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot2),40782,,1,EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot2)
EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot3),40783,,1,EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot3)
EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot4),40784,,1,EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot4)
EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot5),40785,,1,EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot5)
EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot6),40786,,1,EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot6)
EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot7),40787,,1,EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot7)
EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot8),40788,,1,EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot8)
EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot9),40789,,1,EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot9)
EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot10),40790,,1,EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot10)
EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot11),40791,,1,EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot11)
EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot12),40792,,1,EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot12)
EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot13),40793,,1,EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot13)
EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot14),40794,,1,EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot14)
EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot15),40795,,1,EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot15)
EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot16),40796,,1,EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot16)
EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot17),40797,,1,EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot17)
EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot18),40798,,1,EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot18)
EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot19),40799,,1,EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot19)
EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot20),40800,,1,EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot20)
EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot21),40801,,1,EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot21)
EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot22),40802,,1,EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot22)
EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot23),40803,,1,EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot23)
EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot24),40804,,1,EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot24)
EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot25),40805,,1,EFEM-Robot_PutStandbyError(UpperArm-Stage1-Slot25)
EFEM-Robot_VacuumOnError(LowerArm),40806,,1,EFEM-Robot_VacuumOnError(LowerArm)
EFEM-Robot_VacuumOnError(UpperArm),40807,,1,EFEM-Robot_VacuumOnError(UpperArm)
EFEM-Robot_VacuumOffError(LowerArm),40808,,1,EFEM-Robot_VacuumOffError(LowerArm)
EFEM-Robot_VacuumOffError(UpperArm),40809,,1,EFEM-Robot_VacuumOffError(UpperArm)
EFEM-Aligner1_GetStatusError,50001,,1,EFEM-Aligner1_GetStatusError
EFEM-Aligner1_HomeError,50002,,1,EFEM-Aligner1_HomeError
EFEM-Aligner1_ResetError,50003,,1,EFEM-Aligner1_ResetError
EFEM-Aligner1_AlignmentError,50004,,1,EFEM-Aligner1_AlignmentError
EFEM-Aligner1_ToAngleError,50005,,1,EFEM-Aligner1_ToAngleError
EFEM-Aligner1_GetAlignerDegreeError,50006,,1,EFEM-Aligner1_GetAlignerDegreeError
EFEM-Aligner1_SetAlignerDegreeError,50007,,1,EFEM-Aligner1_SetAlignerDegreeError
EFEM-Aligner1_AlignerVacuumOnError,50008,,1,EFEM-Aligner1_AlignerVacuumOnError
EFEM-Aligner1_AlignerVacuumOffError,50009,,1,EFEM-Aligner1_AlignerVacuumOffError
EFEM-IO_SignalTowerError(AllOff),60001,,1,EFEM-IO_SignalTowerError(AllOff)
EFEM-IO_SignalTowerError(RedOn),60002,,1,EFEM-IO_SignalTowerError(RedOn)
EFEM-IO_SignalTowerError(RedOff),60003,,1,EFEM-IO_SignalTowerError(RedOff)
EFEM-IO_SignalTowerError(RedFlash),60004,,1,EFEM-IO_SignalTowerError(RedFlash)
EFEM-IO_SignalTowerError(YellowOn),60005,,1,EFEM-IO_SignalTowerError(YellowOn)
EFEM-IO_SignalTowerError(YellowOff),60006,,1,EFEM-IO_SignalTowerError(YellowOff)
EFEM-IO_SignalTowerError(YellowFlash),60007,,1,EFEM-IO_SignalTowerError(YellowFlash)
EFEM-IO_SignalTowerError(GreenOn),60008,,1,EFEM-IO_SignalTowerError(GreenOn)
EFEM-IO_SignalTowerError(GreenOff),60009,,1,EFEM-IO_SignalTowerError(GreenOff)
EFEM-IO_SignalTowerError(GreenFlash),60010,,1,EFEM-IO_SignalTowerError(GreenFlash)
EFEM-IO_SetFFUVoltageError,60011,,1,EFEM-IO_SetFFUVoltageError
EFEM-IO_GetPressureDifferenceError,60012,,1,EFEM-IO_GetPressureDifferenceError
EFEM-IO_BuzzerOnError,60013,,1,EFEM-IO_BuzzerOnError
EFEM-IO_BuzzerOffError,60014,,1,EFEM-IO_BuzzerOffError
EFEM-IO_BuzzerFlashError,60015,,1,EFEM-IO_BuzzerFlashError
EFEM-IO_GetEFEMInterlockError,60016,,1,EFEM-IO_GetEFEMInterlockError
EFEM-IO_SetEFEMInterlockOnError,60017,,1,EFEM-IO_SetEFEMInterlockOnError
EFEM-IO_SetEFEMInterlockOffError,60018,,1,EFEM-IO_SetEFEMInterlockOffError
EFEM-IO_GetEQInterlockError,60019,,1,EFEM-IO_GetEQInterlockError
EFEM-BarcodeReader_P1_ReadError,70001,,1,EFEM-BarcodeReader_P1_ReadError
EFEM-BarcodeReader_P2_ReadError,70002,,1,EFEM-BarcodeReader_P2_ReadError
EFEM-OCRReader_P1_ReadError,80001,,1,EFEM-OCRReader_P1_ReadError
EFEM-OCRReader_P2_ReadError,80002,,1,EFEM-OCRReader_P2_ReadError
EFEM-OCRReader_P1_ConnectError,80003,,1,EFEM-OCRReader_P1_ConnectError
EFEM-OCRReader_P2_ConnectError,80004,,1,EFEM-OCRReader_P2_ConnectError
