//Name,ID,DataType,Length,Unit,Remark,SystemID,BindObjType,BindObjTypeSeq,BindObjID
STS_SUBSTLOCSTATE22_LOADPORT1.22,100164,UINT_1,,,(E90-STS) [SUBSTLOC-22] State of Substrate Location,821,SUBSTLOC,22,LOADPORT1.22
STS_OBJID22_LOADPORT1.22,100165,ASCII,,,(E90-STS) [SUBSTLOC-22] Substrate Location ID (Identifier ID),822,SUBSTLOC,22,LOADPORT1.22
STS_SUBSTID23_LOADPORT1.23,100166,ASCII,,,(E90-STS) [SUBSTLOC-23] Substrate ID of the substrate at the substrate location,823,SUBSTLOC,23,LOADPORT1.23
STS_SUBSTLOCSTATE23_LOADPORT1.23,100167,UINT_1,,,(E90-STS) [SUBSTLOC-23] State of Substrate Location,824,SUBSTLOC,23,LOADPORT1.23
STS_OBJID23_LOADPORT1.23,100168,ASCII,,,(E90-STS) [SUBSTLOC-23] Substrate Location ID (Identifier ID),825,SUBSTLOC,23,LOADPORT1.23
STS_SUBSTID24_LOADPORT1.24,100169,ASCII,,,(E90-STS) [SUBSTLOC-24] Substrate ID of the substrate at the substrate location,826,SUBSTLOC,24,LOADPORT1.24
STS_SUBSTLOCSTATE24_LOADPORT1.24,100170,UINT_1,,,(E90-STS) [SUBSTLOC-24] State of Substrate Location,827,SUBSTLOC,24,LOADPORT1.24
STS_OBJID24_LOADPORT1.24,100171,ASCII,,,(E90-STS) [SUBSTLOC-24] Substrate Location ID (Identifier ID),828,SUBSTLOC,24,LOADPORT1.24
STS_SUBSTID25_LOADPORT1.25,100172,ASCII,,,(E90-STS) [SUBSTLOC-25] Substrate ID of the substrate at the substrate location,829,SUBSTLOC,25,LOADPORT1.25
STS_SUBSTLOCSTATE25_LOADPORT1.25,100173,UINT_1,,,(E90-STS) [SUBSTLOC-25] State of Substrate Location,830,SUBSTLOC,25,LOADPORT1.25
STS_OBJID25_LOADPORT1.25,100174,ASCII,,,(E90-STS) [SUBSTLOC-25] Substrate Location ID (Identifier ID),831,SUBSTLOC,25,LOADPORT1.25
STS_SUBSTID26_LOADPORT2.01,100175,ASCII,,,(E90-STS) [SUBSTLOC-26] Substrate ID of the substrate at the substrate location,832,SUBSTLOC,26,LOADPORT2.01
STS_SUBSTLOCSTATE26_LOADPORT2.01,100176,UINT_1,,,(E90-STS) [SUBSTLOC-26] State of Substrate Location,833,SUBSTLOC,26,LOADPORT2.01
STS_OBJID26_LOADPORT2.01,100177,ASCII,,,(E90-STS) [SUBSTLOC-26] Substrate Location ID (Identifier ID),834,SUBSTLOC,26,LOADPORT2.01
STS_SUBSTID27_LOADPORT2.02,100178,ASCII,,,(E90-STS) [SUBSTLOC-27] Substrate ID of the substrate at the substrate location,835,SUBSTLOC,27,LOADPORT2.02
STS_SUBSTLOCSTATE27_LOADPORT2.02,100179,UINT_1,,,(E90-STS) [SUBSTLOC-27] State of Substrate Location,836,SUBSTLOC,27,LOADPORT2.02
STS_OBJID27_LOADPORT2.02,100180,ASCII,,,(E90-STS) [SUBSTLOC-27] Substrate Location ID (Identifier ID),837,SUBSTLOC,27,LOADPORT2.02
STS_SUBSTID28_LOADPORT2.03,100181,ASCII,,,(E90-STS) [SUBSTLOC-28] Substrate ID of the substrate at the substrate location,838,SUBSTLOC,28,LOADPORT2.03
STS_SUBSTLOCSTATE28_LOADPORT2.03,100182,UINT_1,,,(E90-STS) [SUBSTLOC-28] State of Substrate Location,839,SUBSTLOC,28,LOADPORT2.03
STS_OBJID28_LOADPORT2.03,100183,ASCII,,,(E90-STS) [SUBSTLOC-28] Substrate Location ID (Identifier ID),840,SUBSTLOC,28,LOADPORT2.03
STS_SUBSTID29_LOADPORT2.04,100184,ASCII,,,(E90-STS) [SUBSTLOC-29] Substrate ID of the substrate at the substrate location,841,SUBSTLOC,29,LOADPORT2.04
STS_SUBSTLOCSTATE29_LOADPORT2.04,100185,UINT_1,,,(E90-STS) [SUBSTLOC-29] State of Substrate Location,842,SUBSTLOC,29,LOADPORT2.04
STS_OBJID29_LOADPORT2.04,100186,ASCII,,,(E90-STS) [SUBSTLOC-29] Substrate Location ID (Identifier ID),843,SUBSTLOC,29,LOADPORT2.04
STS_SUBSTID30_LOADPORT2.05,100187,ASCII,,,(E90-STS) [SUBSTLOC-30] Substrate ID of the substrate at the substrate location,844,SUBSTLOC,30,LOADPORT2.05
STS_SUBSTLOCSTATE30_LOADPORT2.05,100188,UINT_1,,,(E90-STS) [SUBSTLOC-30] State of Substrate Location,845,SUBSTLOC,30,LOADPORT2.05
STS_OBJID30_LOADPORT2.05,100189,ASCII,,,(E90-STS) [SUBSTLOC-30] Substrate Location ID (Identifier ID),846,SUBSTLOC,30,LOADPORT2.05
STS_SUBSTID31_LOADPORT2.06,100190,ASCII,,,(E90-STS) [SUBSTLOC-31] Substrate ID of the substrate at the substrate location,847,SUBSTLOC,31,LOADPORT2.06
STS_SUBSTLOCSTATE31_LOADPORT2.06,100191,UINT_1,,,(E90-STS) [SUBSTLOC-31] State of Substrate Location,848,SUBSTLOC,31,LOADPORT2.06
STS_OBJID31_LOADPORT2.06,100192,ASCII,,,(E90-STS) [SUBSTLOC-31] Substrate Location ID (Identifier ID),849,SUBSTLOC,31,LOADPORT2.06
STS_SUBSTID32_LOADPORT2.07,100193,ASCII,,,(E90-STS) [SUBSTLOC-32] Substrate ID of the substrate at the substrate location,850,SUBSTLOC,32,LOADPORT2.07
STS_SUBSTLOCSTATE32_LOADPORT2.07,100194,UINT_1,,,(E90-STS) [SUBSTLOC-32] State of Substrate Location,851,SUBSTLOC,32,LOADPORT2.07
STS_OBJID32_LOADPORT2.07,100195,ASCII,,,(E90-STS) [SUBSTLOC-32] Substrate Location ID (Identifier ID),852,SUBSTLOC,32,LOADPORT2.07
STS_SUBSTID33_LOADPORT2.08,100196,ASCII,,,(E90-STS) [SUBSTLOC-33] Substrate ID of the substrate at the substrate location,853,SUBSTLOC,33,LOADPORT2.08
STS_SUBSTLOCSTATE33_LOADPORT2.08,100197,UINT_1,,,(E90-STS) [SUBSTLOC-33] State of Substrate Location,854,SUBSTLOC,33,LOADPORT2.08
STS_OBJID33_LOADPORT2.08,100198,ASCII,,,(E90-STS) [SUBSTLOC-33] Substrate Location ID (Identifier ID),855,SUBSTLOC,33,LOADPORT2.08
STS_SUBSTID34_LOADPORT2.09,100199,ASCII,,,(E90-STS) [SUBSTLOC-34] Substrate ID of the substrate at the substrate location,856,SUBSTLOC,34,LOADPORT2.09
STS_SUBSTLOCSTATE34_LOADPORT2.09,100200,UINT_1,,,(E90-STS) [SUBSTLOC-34] State of Substrate Location,857,SUBSTLOC,34,LOADPORT2.09
STS_OBJID34_LOADPORT2.09,100201,ASCII,,,(E90-STS) [SUBSTLOC-34] Substrate Location ID (Identifier ID),858,SUBSTLOC,34,LOADPORT2.09
STS_SUBSTID35_LOADPORT2.10,100202,ASCII,,,(E90-STS) [SUBSTLOC-35] Substrate ID of the substrate at the substrate location,859,SUBSTLOC,35,LOADPORT2.10
STS_SUBSTLOCSTATE35_LOADPORT2.10,100203,UINT_1,,,(E90-STS) [SUBSTLOC-35] State of Substrate Location,860,SUBSTLOC,35,LOADPORT2.10
STS_OBJID35_LOADPORT2.10,100204,ASCII,,,(E90-STS) [SUBSTLOC-35] Substrate Location ID (Identifier ID),861,SUBSTLOC,35,LOADPORT2.10
STS_SUBSTID36_LOADPORT2.11,100205,ASCII,,,(E90-STS) [SUBSTLOC-36] Substrate ID of the substrate at the substrate location,862,SUBSTLOC,36,LOADPORT2.11
STS_SUBSTLOCSTATE36_LOADPORT2.11,100206,UINT_1,,,(E90-STS) [SUBSTLOC-36] State of Substrate Location,863,SUBSTLOC,36,LOADPORT2.11
STS_OBJID36_LOADPORT2.11,100207,ASCII,,,(E90-STS) [SUBSTLOC-36] Substrate Location ID (Identifier ID),864,SUBSTLOC,36,LOADPORT2.11
STS_SUBSTID37_LOADPORT2.12,100208,ASCII,,,(E90-STS) [SUBSTLOC-37] Substrate ID of the substrate at the substrate location,865,SUBSTLOC,37,LOADPORT2.12
STS_SUBSTLOCSTATE37_LOADPORT2.12,100209,UINT_1,,,(E90-STS) [SUBSTLOC-37] State of Substrate Location,866,SUBSTLOC,37,LOADPORT2.12
STS_OBJID37_LOADPORT2.12,100210,ASCII,,,(E90-STS) [SUBSTLOC-37] Substrate Location ID (Identifier ID),867,SUBSTLOC,37,LOADPORT2.12
STS_SUBSTID38_LOADPORT2.13,100211,ASCII,,,(E90-STS) [SUBSTLOC-38] Substrate ID of the substrate at the substrate location,868,SUBSTLOC,38,LOADPORT2.13
STS_SUBSTLOCSTATE38_LOADPORT2.13,100212,UINT_1,,,(E90-STS) [SUBSTLOC-38] State of Substrate Location,869,SUBSTLOC,38,LOADPORT2.13
STS_OBJID38_LOADPORT2.13,100213,ASCII,,,(E90-STS) [SUBSTLOC-38] Substrate Location ID (Identifier ID),870,SUBSTLOC,38,LOADPORT2.13
STS_SUBSTID39_LOADPORT2.14,100214,ASCII,,,(E90-STS) [SUBSTLOC-39] Substrate ID of the substrate at the substrate location,871,SUBSTLOC,39,LOADPORT2.14
STS_SUBSTLOCSTATE39_LOADPORT2.14,100215,UINT_1,,,(E90-STS) [SUBSTLOC-39] State of Substrate Location,872,SUBSTLOC,39,LOADPORT2.14
STS_OBJID39_LOADPORT2.14,100216,ASCII,,,(E90-STS) [SUBSTLOC-39] Substrate Location ID (Identifier ID),873,SUBSTLOC,39,LOADPORT2.14
STS_SUBSTID40_LOADPORT2.15,100217,ASCII,,,(E90-STS) [SUBSTLOC-40] Substrate ID of the substrate at the substrate location,874,SUBSTLOC,40,LOADPORT2.15
STS_SUBSTLOCSTATE40_LOADPORT2.15,100218,UINT_1,,,(E90-STS) [SUBSTLOC-40] State of Substrate Location,875,SUBSTLOC,40,LOADPORT2.15
STS_OBJID40_LOADPORT2.15,100219,ASCII,,,(E90-STS) [SUBSTLOC-40] Substrate Location ID (Identifier ID),876,SUBSTLOC,40,LOADPORT2.15
STS_SUBSTID41_LOADPORT2.16,100220,ASCII,,,(E90-STS) [SUBSTLOC-41] Substrate ID of the substrate at the substrate location,877,SUBSTLOC,41,LOADPORT2.16
STS_SUBSTLOCSTATE41_LOADPORT2.16,100221,UINT_1,,,(E90-STS) [SUBSTLOC-41] State of Substrate Location,878,SUBSTLOC,41,LOADPORT2.16
STS_OBJID41_LOADPORT2.16,100222,ASCII,,,(E90-STS) [SUBSTLOC-41] Substrate Location ID (Identifier ID),879,SUBSTLOC,41,LOADPORT2.16
STS_SUBSTID42_LOADPORT2.17,100223,ASCII,,,(E90-STS) [SUBSTLOC-42] Substrate ID of the substrate at the substrate location,880,SUBSTLOC,42,LOADPORT2.17
STS_SUBSTLOCSTATE42_LOADPORT2.17,100224,UINT_1,,,(E90-STS) [SUBSTLOC-42] State of Substrate Location,881,SUBSTLOC,42,LOADPORT2.17
STS_OBJID42_LOADPORT2.17,100225,ASCII,,,(E90-STS) [SUBSTLOC-42] Substrate Location ID (Identifier ID),882,SUBSTLOC,42,LOADPORT2.17
STS_SUBSTID43_LOADPORT2.18,100226,ASCII,,,(E90-STS) [SUBSTLOC-43] Substrate ID of the substrate at the substrate location,883,SUBSTLOC,43,LOADPORT2.18
STS_SUBSTLOCSTATE43_LOADPORT2.18,100227,UINT_1,,,(E90-STS) [SUBSTLOC-43] State of Substrate Location,884,SUBSTLOC,43,LOADPORT2.18
STS_OBJID43_LOADPORT2.18,100228,ASCII,,,(E90-STS) [SUBSTLOC-43] Substrate Location ID (Identifier ID),885,SUBSTLOC,43,LOADPORT2.18
STS_SUBSTID44_LOADPORT2.19,100229,ASCII,,,(E90-STS) [SUBSTLOC-44] Substrate ID of the substrate at the substrate location,886,SUBSTLOC,44,LOADPORT2.19
STS_SUBSTLOCSTATE44_LOADPORT2.19,100230,UINT_1,,,(E90-STS) [SUBSTLOC-44] State of Substrate Location,887,SUBSTLOC,44,LOADPORT2.19
STS_OBJID44_LOADPORT2.19,100231,ASCII,,,(E90-STS) [SUBSTLOC-44] Substrate Location ID (Identifier ID),888,SUBSTLOC,44,LOADPORT2.19
STS_SUBSTID45_LOADPORT2.20,100232,ASCII,,,(E90-STS) [SUBSTLOC-45] Substrate ID of the substrate at the substrate location,889,SUBSTLOC,45,LOADPORT2.20
STS_SUBSTLOCSTATE45_LOADPORT2.20,100233,UINT_1,,,(E90-STS) [SUBSTLOC-45] State of Substrate Location,890,SUBSTLOC,45,LOADPORT2.20
STS_OBJID45_LOADPORT2.20,100234,ASCII,,,(E90-STS) [SUBSTLOC-45] Substrate Location ID (Identifier ID),891,SUBSTLOC,45,LOADPORT2.20
STS_SUBSTID46_LOADPORT2.21,100235,ASCII,,,(E90-STS) [SUBSTLOC-46] Substrate ID of the substrate at the substrate location,892,SUBSTLOC,46,LOADPORT2.21
STS_SUBSTLOCSTATE46_LOADPORT2.21,100236,UINT_1,,,(E90-STS) [SUBSTLOC-46] State of Substrate Location,893,SUBSTLOC,46,LOADPORT2.21
STS_OBJID46_LOADPORT2.21,100237,ASCII,,,(E90-STS) [SUBSTLOC-46] Substrate Location ID (Identifier ID),894,SUBSTLOC,46,LOADPORT2.21
STS_SUBSTID47_LOADPORT2.22,100238,ASCII,,,(E90-STS) [SUBSTLOC-47] Substrate ID of the substrate at the substrate location,895,SUBSTLOC,47,LOADPORT2.22
STS_SUBSTLOCSTATE47_LOADPORT2.22,100239,UINT_1,,,(E90-STS) [SUBSTLOC-47] State of Substrate Location,896,SUBSTLOC,47,LOADPORT2.22
STS_OBJID47_LOADPORT2.22,100240,ASCII,,,(E90-STS) [SUBSTLOC-47] Substrate Location ID (Identifier ID),897,SUBSTLOC,47,LOADPORT2.22
STS_SUBSTID48_LOADPORT2.23,100241,ASCII,,,(E90-STS) [SUBSTLOC-48] Substrate ID of the substrate at the substrate location,898,SUBSTLOC,48,LOADPORT2.23
STS_SUBSTLOCSTATE48_LOADPORT2.23,100242,UINT_1,,,(E90-STS) [SUBSTLOC-48] State of Substrate Location,899,SUBSTLOC,48,LOADPORT2.23
STS_OBJID48_LOADPORT2.23,100243,ASCII,,,(E90-STS) [SUBSTLOC-48] Substrate Location ID (Identifier ID),900,SUBSTLOC,48,LOADPORT2.23
STS_SUBSTID49_LOADPORT2.24,100244,ASCII,,,(E90-STS) [SUBSTLOC-49] Substrate ID of the substrate at the substrate location,901,SUBSTLOC,49,LOADPORT2.24
STS_SUBSTLOCSTATE49_LOADPORT2.24,100245,UINT_1,,,(E90-STS) [SUBSTLOC-49] State of Substrate Location,902,SUBSTLOC,49,LOADPORT2.24
STS_OBJID49_LOADPORT2.24,100246,ASCII,,,(E90-STS) [SUBSTLOC-49] Substrate Location ID (Identifier ID),903,SUBSTLOC,49,LOADPORT2.24
STS_SUBSTID50_LOADPORT2.25,100247,ASCII,,,(E90-STS) [SUBSTLOC-50] Substrate ID of the substrate at the substrate location,904,SUBSTLOC,50,LOADPORT2.25
STS_SUBSTLOCSTATE50_LOADPORT2.25,100248,UINT_1,,,(E90-STS) [SUBSTLOC-50] State of Substrate Location,905,SUBSTLOC,50,LOADPORT2.25
STS_OBJID50_LOADPORT2.25,100249,ASCII,,,(E90-STS) [SUBSTLOC-50] Substrate Location ID (Identifier ID),906,SUBSTLOC,50,LOADPORT2.25
STS_SUBSTID51_UPPERARM,100250,ASCII,,,(E90-STS) [SUBSTLOC-51] Substrate ID of the substrate at the substrate location,907,SUBSTLOC,51,UPPERARM
STS_SUBSTLOCSTATE51_UPPERARM,100251,UINT_1,,,(E90-STS) [SUBSTLOC-51] State of Substrate Location,908,SUBSTLOC,51,UPPERARM
STS_OBJID51_UPPERARM,100252,ASCII,,,(E90-STS) [SUBSTLOC-51] Substrate Location ID (Identifier ID),909,SUBSTLOC,51,UPPERARM
STS_SUBSTID52_LOWERARM,100253,ASCII,,,(E90-STS) [SUBSTLOC-52] Substrate ID of the substrate at the substrate location,910,SUBSTLOC,52,LOWERARM
STS_SUBSTLOCSTATE52_LOWERARM,100254,UINT_1,,,(E90-STS) [SUBSTLOC-52] State of Substrate Location,911,SUBSTLOC,52,LOWERARM
STS_OBJID52_LOWERARM,100255,ASCII,,,(E90-STS) [SUBSTLOC-52] Substrate Location ID (Identifier ID),912,SUBSTLOC,52,LOWERARM
STS_SUBSTID53_ALIGNER,100256,ASCII,,,(E90-STS) [SUBSTLOC-53] Substrate ID of the substrate at the substrate location,913,SUBSTLOC,53,ALIGNER
STS_SUBSTLOCSTATE53_ALIGNER,100257,UINT_1,,,(E90-STS) [SUBSTLOC-53] State of Substrate Location,914,SUBSTLOC,53,ALIGNER
STS_OBJID53_ALIGNER,100258,ASCII,,,(E90-STS) [SUBSTLOC-53] Substrate Location ID (Identifier ID),915,SUBSTLOC,53,ALIGNER
STS_SUBSTID54_STAGE,100259,ASCII,,,(E90-STS) [SUBSTLOC-54] Substrate ID of the substrate at the substrate location,916,SUBSTLOC,54,STAGE
STS_SUBSTLOCSTATE54_STAGE,100260,UINT_1,,,(E90-STS) [SUBSTLOC-54] State of Substrate Location,917,SUBSTLOC,54,STAGE
STS_OBJID54_STAGE,100261,ASCII,,,(E90-STS) [SUBSTLOC-54] Substrate Location ID (Identifier ID),918,SUBSTLOC,54,STAGE
